STOCK_ID,LOCATION_ID,CODE,ITEM,UNIT,CATEGORY,COUNTED QTY
10550,32,10550,CABALIN 50 SR,CAPSULES,Pharmaceauticals,0
10508,32,10508,DERMAZINE CREAM 250G,TUBES,Pharmaceauticals,0
10488,32,10487,vitacaps,CAPSULES,Pharmaceauticals,0
10483,32,10483,CARVACROL SPRAY,SYRUP,Pharmaceauticals,0
10462,32,10462,andolex-c antibacteria,BOTTLE,Pharmaceauticals,0
10452,32,10452,trubliss pain r-gel,GEL,Pharmaceauticals,0
10421,32,10421,DO POMEGRANATE TOOTHPASTE 100ML,TUBES,Pharmaceauticals,0
10420,32,10420,DO CHARCOAL TOOTHPASTE 100ML,TUBES,Pharmaceauticals,0
10414,32,10414,DAKTARIN ORAL GEL 40G,TUBES,Pharmaceauticals,0
10410,32,10410,OATVEEN MASSAGE OIL,GEL,Pharmaceauticals,0
10401,32,10401,MUPISOFT CREAM,CREAM,Pharmaceauticals,0
10374,32,10374,PECOL SATCHETS,SATCHET,Pharmaceauticals,0
10372,32,10372,BLENDS NATURE BEARD,BOTTLE,Pharmaceauticals,0
10371,32,10368,LISTERINE M/W MILD&MINTY ALCOHOL FREE 250ML,BOTTLE,Pharmaceauticals,0
10367,32,10367,LISTERINE MIND&MINTY 500ML,BOTTLE,Pharmaceauticals,0
10366,32,10366,LISTERINE M/W KIDS 6+250ML,BOTTLE,Pharmaceauticals,0
10365,32,10365,LISTERINE ADVANCED 500ML,BOTTLE,Pharmaceauticals,0
10362,32,10362,QUICK-FREEZE 400ML,TUBES,Pharmaceauticals,0
10358,32,10358,QUICK-FREEZ 200ML,TUBES,Pharmaceauticals,0
10349,32,10349,WHITE FIELD OINTMENT,OINTMENT,Pharmaceauticals,0
10340,32,10340,REPLENISH CAPS 30S,TABLET,Pharmaceauticals,0
10338,32,10337,FRESHWIND MOUTH WASH-MINT,BOTTLE,Pharmaceauticals,0
10336,32,10336,WELTEK-FULJOINT TABLET 30'S,TABLET,Pharmaceauticals,0
10335,32,10335,skin ring 3s,SANITARIES,Pharmaceauticals,0
10315,32,10315,ERA DN CAPSULE 30'S,TABLET,Pharmaceauticals,0
10291,32,10291,TRAVOCORT CREAM 10G,CREAM,Pharmaceauticals,0
10289,32,10289,MAMALISHA 100G,POWDER,Pharmaceauticals,0
10276,32,10276,BIO OIL DRY SKIN GEL 200ML,GEL,Pharmaceauticals,0
10272,32,10272,BLENDS NATURE MASSAGE OIL,DEVICES,Pharmaceauticals,0
10271,32,10271,SURESKIN 500GM,CREAM,Pharmaceauticals,0
10270,32,10270,SURESKIN BABY 125GM,CREAM,Pharmaceauticals,0
10236,32,10236,MINOXIDIL 5%,TIN,Pharmaceauticals,0
10182,32,10182,NEUROZINE TABS,TABLETS,Pharmaceauticals,0
10142,32,10142,LISTERINE M/W COOLMINT ZERO ALCOHOL 500ML,BOTTLE,Pharmaceauticals,0
10131,32,10131,EPIMAX BABY AND JUNIOR SOAP 100G,SOAPS,Pharmaceauticals,0
10112,32,10112,OATVEEN ALL PURPOSE 400MLS,GEL,Pharmaceauticals,0
10089,32,10090,ULTRA VITAMIN C + ZINC 20S,TABLETS,Pharmaceauticals,0
10086,32,10087,FOPYN GEL,TUBES,Pharmaceauticals,0
10074,32,10075,SARA -D3 60K,SYRUP,Pharmaceauticals,0
10054,32,10055,OSTEOCARE OMEGA-3,SYRUP,Pharmaceauticals,0
10031,32,10032,EASYLUBE JELLY 82G,TUBES,Pharmaceauticals,0
10030,32,10031,EASYLUBE JELLY 42G,TUBES,Pharmaceauticals,0
10015,32,10016,OATVEEN ZINC AND CASTOR 225G,CREAM,Pharmaceauticals,0
10013,32,10014,HEALTHAID VITAMIN C 1000 PR 60,TABLET,Pharmaceauticals,0
10008,32,10009,zinc and castor 100g,CANISTER,Pharmaceauticals,0
9992,32,9993,KISS CONDOMS,TABLETS,Pharmaceauticals,0
9991,32,9992,NICORETTE 4MG,TABLETS,Pharmaceauticals,0
9990,32,9991,NICORETTE 2MG,TABLETS,Pharmaceauticals,0
9980,32,9981,DUREX PLEASURE RING,TABLET,Pharmaceauticals,0
9891,32,9891,ORS EFFER TABS 24S,TABLETS,Pharmaceauticals,0
9866,32,9866,H/A VIT C CHEW 1000MG 60s,TABLET,Pharmaceauticals,0
9861,32,9861,HIV SELF TEST KIT,DEVICES,Pharmaceauticals,0
9852,32,9852,SKYN ORIGINAL 10`S,DEVICES,Pharmaceauticals,0
9851,32,9851,SKYN INTENSE 10`S,DEVICES,Pharmaceauticals,0
9833,32,9833,NICORETTE PATCH 15MG,TUBES,Pharmaceauticals,0
9823,32,9823,CURAPROX PERIO PLUS MOUTHWASH,BOTTLE,Pharmaceauticals,0
9809,32,9809,SAMBUCOL IMMU EFFE 15,BOTTLE,Pharmaceauticals,0
9793,32,9793,ANDOLEX ANTIBACTERIAL 200ML,DEVICES,Pharmaceauticals,0
9764,32,9764,SPERGEN CAPS 20`S,BOTTLE,Pharmaceauticals,0
9745,32,9745,KETOSEN DS TABS 30'S,TABLETS,Pharmaceauticals,0
9725,32,9725,BENZYCLO ORAL GRGLE,DEVICES,Pharmaceauticals,0
9724,32,9724,LISTERINE M/W TOTAL CARE TEETH & GUM FRESHMINT 500ML,BOTTLE,Pharmaceauticals,0
9675,32,9675,CURAPROX KID 2+ STRAWBERRY,DEVICES,Pharmaceauticals,0
9629,32,9629,BENNETS BABY BUM 150G,TIN,Pharmaceauticals,0
9574,32,9582,ANDOLEX SPRAY 30ML(PLAIN),BOTTLE,Pharmaceauticals,0
9569,32,05007,BEROCCA BOOST GUARANA 20'S,TABLET,Pharmaceauticals,0
9555,32,0448,KETOCONAZOLE CREAM,CREAM,Pharmaceauticals,0
9533,32,9550,EPIMOL AP,CREAM,Pharmaceauticals,0
9520,32,9540,ALOEDENT TRIPLE ACTION TOOTHPASTE 100ML,TUBES,Pharmaceauticals,0
9517,32,9538,URGO MOUTH ULCERS 6ML,BOTTLE,Pharmaceauticals,0
9449,32,9471,SKYN INTENSE CONDOMS 3'S,DEVICES,Pharmaceauticals,0
9448,32,9470,SKYN ORIGINAL CONDOMS 3'S,DEVICES,Pharmaceauticals,0
9447,32,9469,KOTEX MAXI PROTECT NIGHT XTRA LONG 7'S,DEVICES,Pharmaceauticals,0
9445,32,9467,COTTONS MAXI PADS 10`S,DEVICES,Pharmaceauticals,0
9419,32,PO,BEROCCA ENERGY NATURAL ORANGE,TABLET,Pharmaceauticals,0
9377,32,9418,BENZYCHLO ORAL SPRAY 30ML,BOTTLE,Pharmaceauticals,0
9376,32,9417,BENZYCHLO ORAL GARGLE 100ML,BOTTLE,Pharmaceauticals,0
9375,32,9416,BENZYCHLO ORAL GARGLE 200ML,BOTTLE,Pharmaceauticals,0
9327,32,9373,BEROCCA EFF MIXED BERRIES 15S,TABLETS,Pharmaceauticals,0
9279,32,9326,CORSODYL FRESHMINT M/W 300ML,BOTTLE,Pharmaceauticals,0
9278,32,9325,CORSODYL  ALCOHOL FREE ORIGINAL  M/W 300ML,BOTTLE,Pharmaceauticals,0
9275,32,9322,DUREX PLAY TINGLING 50ML,GEL,Pharmaceauticals,0
9266,32,9313,NAN 1 400G [0-6 MONTHS],POWDER,Pharmaceauticals,0
9235,32,9283,ALOEDENT  CHILDRENS TOOTHPASTE 50ML,TUBES,Pharmaceauticals,0
9210,32,9258,EMLA 5% CREAM 5GM,CREAM,Pharmaceauticals,0
9188,32,9236,ALWAYS VALUE PACK 14S,DEVICES,Pharmaceauticals,0
9141,32,9189,EPSOM SALT 250GMS,TIN,Pharmaceauticals,0
9140,32,9188,ACCUSURE HIV SELF TEST 1S,DEVICES,Pharmaceauticals,0
9126,32,9174,EPIMOL B BABY AND JUNIOR CRM 450ML PUMP,CREAM,Pharmaceauticals,0
9125,32,9173,EPIMOL B ALL PURPOSE CREAM 450MG PUMP,CREAM,Pharmaceauticals,0
9113,32,9164,BAZUKA VERRUCA GEL 5g,GEL,Pharmaceauticals,0
9111,32,9162,ROUGH RIDER  CONDOMS,DEVICES,Pharmaceauticals,0
9103,32,9154,BACTOPIC OINTMENT 15G,TUBES,Pharmaceauticals,0
9076,32,9128,ZYTEE RB GEL,GEL,Pharmaceauticals,0
9069,32,9121,ZYRTAL GEL,TABLETS,Pharmaceauticals,0
9060,32,9112,Z-VIT 30'S,TABLETS,Pharmaceauticals,0
9059,32,9111,ZUPRICIN OINTMENT 15g,CAPSULES,Pharmaceauticals,0
9058,32,9110,ZUPRICIN B OINT 15G,TABLETS,Pharmaceauticals,0
9051,32,9103,ZOVIRAX COLD SORE CREAM,SATCHET,Pharmaceauticals,0
9014,32,9066,BELLS ZINC AND CASTOR OIL 225GMS,TABLETS,Pharmaceauticals,0
